,GICS,TOPIX,Turnover,advisor,code,currencyCode,sector,side,strategy,firstTradeDate
2014/12/31,Information Technology,Electric Appliances,1286199600,CS,6501,JPY,Tech,L,Tech,2014-10-24
2014/12/31,Information Technology,Electric Appliances,214366600,CS,6501,JPY,Tech,L,Tech,2014-10-24
2014/12/31,Information Technology,Electric Appliances,60346900,CS,6501,JPY,Tech,L,Tech,2014-10-24
2014/12/31,Industrials,Electric Appliances,858924000,TI,6503,JPY,MA,L,Machinery,2014-09-29
2014/12/31,Industrials,Electric Appliances,146046000,TI,6503,JPY,MA,L,Machinery,2014-09-29
2014/12/31,Industrials,Electric Appliances,40488000,TI,6503,JPY,MA,L,Machinery,2014-09-29
2014/12/31,Industrials,Electric Appliances,61588000,HA,6507,JPY,TailRR,L,Pension,2014-10-08
2014/12/31,Industrials,Machinery,200386400,TI,6581,JPY,Tail,S,Machinery,2014-11-28
2014/12/31,Industrials,Machinery,2079660000,TI,6586,JPY,MA,S,Machinery,2014-12-01
2014/12/31,Industrials,Machinery,329348000,TI,6586,JPY,MA,S,Machinery,2014-12-01
2014/12/31,Industrials,Machinery,84940000,TI,6586,JPY,MA,S,Machinery,2014-12-01
2014/12/31,Industrials,Electric Appliances,1221740000,CS,6592,JPY,Tech,L,Tech,2014-01-14
2014/12/31,Industrials,Electric Appliances,211640000,CS,6592,JPY,Tech,L,Tech,2014-01-14
2014/12/31,Industrials,Electric Appliances,58682000,CS,6592,JPY,Tech,L,Tech,2014-01-14
2014/12/31,Industrials,Electric Appliances,1309546800,CS,6594,JPY,Tech,L,Tech,2013-06-24
2014/12/31,Industrials,Electric Appliances,215117400,CS,6594,JPY,Tech,L,Tech,2013-06-24
2014/12/31,Industrials,Electric Appliances,54171900,CS,6594,JPY,Tech,L,Tech,2013-06-24
2014/12/31,Information Technology,Electric Appliances,152575800,CS,6640,JPY,Tail,L,Tech,2014-11-21
2014/12/31,Information Technology,Electric Appliances,1380485000,TI,6645,JPY,MA,S,Machinery,2014-12-22
2014/12/31,Information Technology,Electric Appliances,219635000,TI,6645,JPY,MA,S,Machinery,2014-12-22
2014/12/31,Information Technology,Electric Appliances,56680000,TI,6645,JPY,MA,S,Machinery,2014-12-22
2014/12/31,Information Technology,Electric Appliances,486254000,CS,6740,JPY,Tech,L,Tech,2014-12-16
2014/12/31,Information Technology,Electric Appliances,77108000,CS,6740,JPY,Tech,L,Tech,2014-12-16
2014/12/31,Information Technology,Electric Appliances,20165000,CS,6740,JPY,Tech,L,Tech,2014-12-16
2014/12/31,Information Technology,Electric Appliances,1368559300,TT,6754,JPY,TailRR,S,Tech,2014-12-15
2014/12/31,Information Technology,Electric Appliances,217230300,TT,6754,JPY,TailRR,S,Tech,2014-12-15
2014/12/31,Information Technology,Electric Appliances,56851600,TT,6754,JPY,TailRR,S,Tech,2014-12-15
2014/12/31,Consumer Discretionary,Electric Appliances,1409650000,TI,6755,JPY,TailRR,S,Machinery,2014-12-11
2014/12/31,Consumer Discretionary,Electric Appliances,227175000,TI,6755,JPY,TailRR,S,Machinery,2014-12-11
2014/12/31,Consumer Discretionary,Electric Appliances,57085000,TI,6755,JPY,TailRR,S,Machinery,2014-12-11
2014/12/31,Information Technology,Electric Appliances,1721264000,CS,6762,JPY,Tech,L,Tech,2014-10-24
2014/12/31,Information Technology,Electric Appliances,287116000,CS,6762,JPY,Tech,L,Tech,2014-10-24
2014/12/31,Information Technology,Electric Appliances,79476000,CS,6762,JPY,Tech,L,Tech,2014-10-24
2014/12/31,Information Technology,Electric Appliances,600989000,TT,6804,JPY,Tech,L,Smart Car,2014-08-26
2014/12/31,Information Technology,Electric Appliances,102901700,TT,6804,JPY,Tech,L,Smart Car,2014-08-26
2014/12/31,Information Technology,Electric Appliances,29477400,TT,6804,JPY,Tech,L,Smart Car,2014-08-26
2014/12/31,Consumer Discretionary,Electric Appliances,670656000,AP,6816,JPY,Tech,L,CET,2014-06-25
2014/12/31,Consumer Discretionary,Electric Appliances,123951600,AP,6816,JPY,Tech,L,CET,2014-06-25
2014/12/31,Consumer Discretionary,Electric Appliances,33732400,AP,6816,JPY,Tech,L,CET,2014-06-25
2014/12/31,Information Technology,Electric Appliances,1272353500,CS,6856,JPY,Tech,L,Tech,2014-11-13
2014/12/31,Information Technology,Electric Appliances,209181500,CS,6856,JPY,Tech,L,Tech,2014-11-13
2014/12/31,Information Technology,Electric Appliances,55407000,CS,6856,JPY,Tech,L,Tech,2014-11-13
2014/12/31,Information Technology,Electric Appliances,211767600,CS,6860,JPY,Tail,L,Machinery,2014-12-08
2014/12/31,Industrials,Electric Appliances,109021000,HA,6889,JPY,Tail,S,LED,2014-04-21
2014/12/31,Consumer Discretionary,Transportation Equipment,2720307600,AP,6902,JPY,MA,L,Autos,2013-06-06
2014/12/31,Consumer Discretionary,Transportation Equipment,436334400,AP,6902,JPY,MA,L,Autos,2013-06-06
2014/12/31,Consumer Discretionary,Transportation Equipment,123213600,AP,6902,JPY,MA,L,Autos,2013-06-06
2014/12/31,Consumer Discretionary,Electric Appliances,1173360500,Adv,6952,JPY,Tech,S,Smartwatch,2014-04-08
2014/12/31,Consumer Discretionary,Electric Appliances,204337800,Adv,6952,JPY,Tech,S,Smartwatch,2014-04-08
2014/12/31,Consumer Discretionary,Electric Appliances,57877100,Adv,6952,JPY,Tech,S,Smartwatch,2014-04-08
2014/12/31,Information Technology,Electric Appliances,1310816000,CS,6963,JPY,Tech,S,Tech,2014-12-19
2014/12/31,Information Technology,Electric Appliances,209024000,CS,6963,JPY,Tech,S,Tech,2014-12-19
2014/12/31,Information Technology,Electric Appliances,54464000,CS,6963,JPY,Tech,S,Tech,2014-12-19
2014/12/31,Information Technology,Electric Appliances,1301215200,CS,6971,JPY,Tech,S,Tech,2014-08-27
2014/12/31,Information Technology,Electric Appliances,222240000,CS,6971,JPY,Tech,S,Tech,2014-08-27
2014/12/31,Information Technology,Electric Appliances,62227200,CS,6971,JPY,Tech,S,Tech,2014-08-27
2014/12/31,Information Technology,Electric Appliances,1060000000,CS,6981,JPY,Tech,L,Tech,2014-12-18
2014/12/31,Information Technology,Electric Appliances,166950000,CS,6981,JPY,Tech,L,Tech,2014-12-18
2014/12/31,Information Technology,Electric Appliances,45050000,CS,6981,JPY,Tech,L,Tech,2014-12-18
2014/12/31,Industrials,Transportation Equipment,2230802000,TI,7012,JPY,MA,L,Machinery,2014-11-12
2014/12/31,Industrials,Transportation Equipment,364980000,TI,7012,JPY,MA,L,Machinery,2014-11-12
2014/12/31,Industrials,Transportation Equipment,97328000,TI,7012,JPY,MA,L,Machinery,2014-11-12
2014/12/31,Consumer Discretionary,Transportation Equipment,1908202100,AP,7201,JPY,MA,S,Autos,2014-08-21
2014/12/31,Consumer Discretionary,Transportation Equipment,303887500,AP,7201,JPY,MA,S,Autos,2014-08-21
2014/12/31,Consumer Discretionary,Transportation Equipment,81600400,AP,7201,JPY,MA,S,Autos,2014-08-21
2014/12/31,Industrials,Transportation Equipment,1849862000,AP,7205,JPY,MA,S,Autos,2014-08-26
2014/12/31,Industrials,Transportation Equipment,311302600,AP,7205,JPY,MA,S,Autos,2014-08-26
2014/12/31,Industrials,Transportation Equipment,86081100,AP,7205,JPY,MA,S,Autos,2014-08-26
2014/12/31,Consumer Discretionary,Transportation Equipment,346390000,AP,7222,JPY,MA,L,EF,2011-07-14
2014/12/31,Consumer Discretionary,Transportation Equipment,61318400,AP,7222,JPY,MA,L,EF,2011-07-14
2014/12/31,Consumer Discretionary,Transportation Equipment,43040800,AP,7222,JPY,MA,L,EF,2011-07-14
2014/12/31,Consumer Discretionary,Transportation Equipment,572035300,AP,7230,JPY,MA,L,CET,2014-10-24
2014/12/31,Consumer Discretionary,Transportation Equipment,96038800,AP,7230,JPY,MA,L,CET,2014-10-24
2014/12/31,Consumer Discretionary,Transportation Equipment,26864000,AP,7230,JPY,MA,L,CET,2014-10-24
2014/12/31,Consumer Discretionary,Transportation Equipment,315923000,AP,7246,JPY,TailRR,L,Autos,2014-08-13
2014/12/31,Consumer Discretionary,Transportation Equipment,105164000,AP,7246,JPY,TailRR,L,Autos,2014-08-13
2014/12/31,Consumer Discretionary,Transportation Equipment,31032000,AP,7246,JPY,TailRR,L,Autos,2014-08-13
2014/12/31,Consumer Discretionary,Transportation Equipment,2025946000,AP,7259,JPY,MA,S,Autos,2014-12-11
2014/12/31,Consumer Discretionary,Transportation Equipment,321834500,AP,7259,JPY,MA,S,Autos,2014-12-11
2014/12/31,Consumer Discretionary,Transportation Equipment,84051500,AP,7259,JPY,MA,S,Autos,2014-12-11
2014/12/31,Consumer Discretionary,Transportation Equipment,1812708000,AP,7261,JPY,MA,L,Autos,2014-06-02
2014/12/31,Consumer Discretionary,Transportation Equipment,301239750,AP,7261,JPY,MA,L,Autos,2014-06-02
2014/12/31,Consumer Discretionary,Transportation Equipment,84604750,AP,7261,JPY,MA,L,Autos,2014-06-02
2014/12/31,Consumer Discretionary,Transportation Equipment,2626034900,AP,7262,JPY,MA,S,Indonesia,2014-09-26
2014/12/31,Consumer Discretionary,Transportation Equipment,414329600,AP,7262,JPY,MA,S,Indonesia,2014-09-26
2014/12/31,Consumer Discretionary,Transportation Equipment,108319400,AP,7262,JPY,MA,S,Indonesia,2014-09-26
2014/12/31,Consumer Discretionary,Transportation Equipment,1300036200,AP,7267,JPY,MA,S,Autos,2014-11-25
2014/12/31,Consumer Discretionary,Transportation Equipment,204155400,AP,7267,JPY,MA,S,Autos,2014-11-25
2014/12/31,Consumer Discretionary,Transportation Equipment,52537400,AP,7267,JPY,MA,S,Autos,2014-11-25
2014/12/31,Consumer Discretionary,Transportation Equipment,1031212000,AP,7269,JPY,MA,S,India,2014-12-16
2014/12/31,Consumer Discretionary,Transportation Equipment,163800000,AP,7269,JPY,MA,S,India,2014-12-16
2014/12/31,Consumer Discretionary,Transportation Equipment,42588000,AP,7269,JPY,MA,S,India,2014-12-16
2014/12/31,Consumer Discretionary,Transportation Equipment,1078387200,AP,7272,JPY,MA,S,Indonesia,2014-12-16
2014/12/31,Consumer Discretionary,Transportation Equipment,171184200,AP,7272,JPY,MA,S,Indonesia,2014-12-16
2014/12/31,Consumer Discretionary,Transportation Equipment,44688600,AP,7272,JPY,MA,S,Indonesia,2014-12-16
2014/12/31,Consumer Discretionary,Transportation Equipment,216065000,AP,7287,JPY,TailRR,L,TSE,2013-11-26
2014/12/31,Consumer Discretionary,Transportation Equipment,65640000,AP,7287,JPY,TailRR,L,TSE,2013-11-26
2014/12/31,Consumer Discretionary,Transportation Equipment,220318800,AP,7312,JPY,Tail,S,Autos,2014-12-03
2014/12/31,Consumer Discretionary,Transportation Equipment,34917900,AP,7312,JPY,Tail,S,Autos,2014-12-03
2014/12/31,Consumer Discretionary,Transportation Equipment,9058200,AP,7312,JPY,Tail,S,Autos,2014-12-03
2014/12/31,Industrials,Wholesale Trade,10212000,HA,7425,JPY,Tail,L,Abe,2014-01-15
2014/12/31,Consumer Discretionary,Retail Trade,1377888000,SM,7453,JPY,TailRR,L,Retail,2014-11-27
2014/12/31,Consumer Discretionary,Retail Trade,220224000,SM,7453,JPY,TailRR,L,Retail,2014-11-27
2014/12/31,Consumer Discretionary,Retail Trade,56544000,SM,7453,JPY,TailRR,L,Retail,2014-11-27
2014/12/31,Consumer Staples,Retail Trade,32200200,HA,7475,JPY,Tail,L,Index,2014-11-28
2014/12/31,Industrials,Wholesale Trade,25179000,HA,7485,JPY,Tail,L,Maglev,2013-09-19
2014/12/31,Information Technology,Wholesale Trade,35617400,HA,7510,JPY,Tail,L,Index,2014-12-16
2014/12/31,Consumer Discretionary,Retail Trade,1593180000,SM,7532,JPY,TailSens,L,Retail,2013-12-09
2014/12/31,Consumer Discretionary,Retail Trade,283900000,SM,7532,JPY,TailSens,L,Retail,2013-12-09
2014/12/31,Consumer Discretionary,Retail Trade,79325000,SM,7532,JPY,TailSens,L,Retail,2013-12-09
2014/12/31,Consumer Discretionary,Wholesale Trade,1229985900,TT,7552,JPY,Tail,L,Gamesoft,2014-10-16
2014/12/31,Consumer Discretionary,Wholesale Trade,200847900,TT,7552,JPY,Tail,L,Gamesoft,2014-10-16
2014/12/31,Consumer Discretionary,Wholesale Trade,53116800,TT,7552,JPY,Tail,L,Gamesoft,2014-10-16
2014/12/31,Consumer Discretionary,Retail Trade,1207575000,SM,7606,JPY,TailRR,L,Retail,2014-03-06
2014/12/31,Consumer Discretionary,Retail Trade,204525000,SM,7606,JPY,TailRR,L,Retail,2014-03-06
2014/12/31,Consumer Discretionary,Retail Trade,58387500,SM,7606,JPY,TailRR,L,Retail,2014-03-06
2014/12/31,Consumer Discretionary,Precision Instruments,1341264800,CS,7731,JPY,Tech,S,Tech,2014-12-24
2014/12/31,Consumer Discretionary,Precision Instruments,213813200,CS,7731,JPY,Tech,S,Tech,2014-12-24
2014/12/31,Consumer Discretionary,Precision Instruments,55017200,CS,7731,JPY,Tech,S,Tech,2014-12-24
2014/12/31,Information Technology,Precision Instruments,1318526000,CS,7741,JPY,Tech,L,Tech,2014-10-31
2014/12/31,Information Technology,Precision Instruments,221259500,CS,7741,JPY,Tech,L,Tech,2014-10-31
2014/12/31,Information Technology,Precision Instruments,61164500,CS,7741,JPY,Tech,L,Tech,2014-10-31
2014/12/31,Information Technology,Electric Appliances,1280038650,CS,7751,JPY,Tech,L,Tech,2014-12-12
2014/12/31,Information Technology,Electric Appliances,203162450,CS,7751,JPY,Tech,L,Tech,2014-12-12
2014/12/31,Information Technology,Electric Appliances,52998900,CS,7751,JPY,Tech,L,Tech,2014-12-12
2014/12/31,Consumer Staples,Other Products,1367522000,SM,7956,JPY,Tail,L,Childcare,2014-12-12
2014/12/31,Consumer Staples,Other Products,218154000,SM,7956,JPY,Tail,L,Childcare,2014-12-12
2014/12/31,Consumer Staples,Other Products,57186000,SM,7956,JPY,Tail,L,Childcare,2014-12-12
2014/12/31,Industrials,Wholesale Trade,1771202800,TNi,8001,JPY,CM,S,Commodities,2014-11-11
2014/12/31,Industrials,Wholesale Trade,287082400,TNi,8001,JPY,CM,S,Commodities,2014-11-11
2014/12/31,Industrials,Wholesale Trade,76098800,TNi,8001,JPY,CM,S,Commodities,2014-11-11
2014/12/31,Consumer Staples,Wholesale Trade,55567000,HA,8006,JPY,Tail,L,Tourist,2014-06-05
2014/12/31,Industrials,Wholesale Trade,2082527100,TNi,8015,JPY,CM,S,Commodities,2014-05-01
2014/12/31,Industrials,Wholesale Trade,335090100,TNi,8015,JPY,CM,S,Commodities,2014-05-01
2014/12/31,Industrials,Wholesale Trade,92876700,TNi,8015,JPY,CM,S,Commodities,2014-05-01
2014/12/31,Consumer Staples,Retail Trade,1316315000,SM,8028,JPY,Tail,S,Retail,2014-11-19
2014/12/31,Consumer Staples,Retail Trade,216580000,SM,8028,JPY,Tail,S,Retail,2014-11-19
2014/12/31,Consumer Staples,Retail Trade,56875000,SM,8028,JPY,Tail,S,Retail,2014-11-19
2014/12/31,Industrials,Wholesale Trade,1877048400,TNi,8031,JPY,CM,L,Commodities,2014-05-07
2014/12/31,Industrials,Wholesale Trade,299004600,TNi,8031,JPY,CM,L,Commodities,2014-05-07
2014/12/31,Industrials,Wholesale Trade,77669850,TNi,8031,JPY,CM,L,Commodities,2014-05-07
2014/12/31,Industrials,Wholesale Trade,41265000,HA,8046,JPY,Tail,L,Abe,2013-03-15
2014/12/31,Industrials,Wholesale Trade,12576000,HA,8046,JPY,Tail,L,Abe,2013-03-15
2014/12/31,Consumer Discretionary,Precision Instruments,375487000,Adv,8050,JPY,Tech,S,Smartwatch,2014-09-08
2014/12/31,Consumer Discretionary,Precision Instruments,63147000,Adv,8050,JPY,Tech,S,Smartwatch,2014-09-08
2014/12/31,Consumer Discretionary,Precision Instruments,17654000,Adv,8050,JPY,Tech,S,Smartwatch,2014-09-08
2014/12/31,Industrials,Wholesale Trade,935256000,HA,8088,JPY,Tail,L,Hydro,2014-11-20
2014/12/31,Industrials,Wholesale Trade,154014000,HA,8088,JPY,Tail,L,Hydro,2014-11-20
2014/12/31,Industrials,Wholesale Trade,39900000,HA,8088,JPY,Tail,L,Hydro,2014-11-20
2014/12/31,Industrials,Wholesale Trade,165969600,HA,8125,JPY,Tail,L,Abe,2014-07-25
2014/12/31,Industrials,Wholesale Trade,45780800,HA,8125,JPY,Tail,L,Abe,2014-07-25
2014/12/31,Information Technology,Wholesale Trade,108932000,HA,8141,JPY,Tail,L,ISS,2014-11-14
2014/12/31,Information Technology,Wholesale Trade,28438000,HA,8141,JPY,Tail,L,ISS,2014-11-14
2014/12/31,Consumer Discretionary,Retail Trade,128880900,SM,8237,JPY,Tail,L,Tourist,2014-08-14
2014/12/31,Consumer Discretionary,Retail Trade,37328800,SM,8237,JPY,Tail,L,Tourist,2014-08-14
2014/12/31,Financials,Other Financing Business,1286726400,SM,8253,JPY,TailSens,L,Consumer Finance,2014-04-16
2014/12/31,Financials,Other Financing Business,222285600,SM,8253,JPY,TailSens,L,Consumer Finance,2014-04-16
2014/12/31,Financials,Other Financing Business,63026100,SM,8253,JPY,TailSens,L,Consumer Finance,2014-04-16
2014/12/31,Financials,Banks,340263000,HA,8397,JPY,FIN,L,ISS,2014-11-14
2014/12/31,Financials,Banks,52046000,HA,8397,JPY,FIN,L,ISS,2014-11-14
2014/12/31,Financials,Banks,13748000,HA,8397,JPY,FIN,L,ISS,2014-11-14
2014/12/31,Financials,Securities  and  Commodity Futures,1029171500,TT,8595,JPY,FIN,S,Venture,2014-11-21
2014/12/31,Financials,Securities  and  Commodity Futures,164934000,TT,8595,JPY,FIN,S,Venture,2014-11-21
2014/12/31,Financials,Securities  and  Commodity Futures,42899500,TT,8595,JPY,FIN,S,Venture,2014-11-21
2014/12/31,Financials,Securities  and  Commodity Futures,685114800,Adv,8601,JPY,FIN,L,Blackfield,2014-12-19
2014/12/31,Financials,Securities  and  Commodity Futures,108974000,Adv,8601,JPY,FIN,L,Blackfield,2014-12-19
2014/12/31,Financials,Securities  and  Commodity Futures,28428000,Adv,8601,JPY,FIN,L,Blackfield,2014-12-19
2014/12/31,Financials,Securities  and  Commodity Futures,5452649020,Adv,8604,JPY,FIN,L,Blackfield,2014-11-04
2014/12/31,Financials,Securities  and  Commodity Futures,851568760,Adv,8604,JPY,FIN,L,Blackfield,2014-11-04
2014/12/31,Financials,Securities  and  Commodity Futures,219414580,Adv,8604,JPY,FIN,L,Blackfield,2014-11-04
2014/12/31,Financials,Other Financing Business,617680800,Adv,8697,JPY,FIN,L,Blackfield,2014-11-04
2014/12/31,Financials,Other Financing Business,97274800,Adv,8697,JPY,FIN,L,Blackfield,2014-11-04
2014/12/31,Financials,Other Financing Business,26374800,Adv,8697,JPY,FIN,L,Blackfield,2014-11-04
2014/12/31,Financials,Real Estate,1341060000,HA,8801,JPY,HR,L,Real Estate,2014-06-17
2014/12/31,Financials,Real Estate,218085000,HA,8801,JPY,HR,L,Real Estate,2014-06-17
2014/12/31,Financials,Real Estate,55335000,HA,8801,JPY,HR,L,Real Estate,2014-06-17
2014/12/31,Financials,Real Estate,983867500,HA,8802,JPY,HR,L,Real Estate,2014-06-11
2014/12/31,Financials,Real Estate,163552000,HA,8802,JPY,HR,L,Real Estate,2014-06-11
2014/12/31,Financials,Real Estate,43443500,HA,8802,JPY,HR,L,Real Estate,2014-06-11
2014/12/31,Financials,Real Estate,213145320,HA,8841,JPY,TailSens,L,EF,2008-09-19
2014/12/31,Financials,Real Estate,51918680,HA,8841,JPY,TailSens,L,EF,2008-09-19
2014/12/31,Financials,Real Estate,32912000,HA,8841,JPY,TailSens,L,EF,2008-09-19
2014/12/31,Financials,Real Estate,829547600,HA,8963,JPY,Tail,L,REIT,2014-06-24
2014/12/31,Financials,Real Estate,148737100,HA,8963,JPY,Tail,L,REIT,2014-06-24
2014/12/31,Financials,Real Estate,40491500,HA,8963,JPY,Tail,L,REIT,2014-06-24
2014/12/31,Financials,Real Estate,514240200,HA,8966,JPY,Tail,L,S-Event,2014-11-18
2014/12/31,Financials,Real Estate,83483100,HA,8966,JPY,Tail,L,S-Event,2014-11-18
2014/12/31,Financials,Real Estate,20993400,HA,8966,JPY,Tail,L,S-Event,2014-11-18
2014/12/31,Financials,Real Estate,104083200,HA,8975,JPY,Tail,L,REIT,2014-11-27
2014/12/31,Financials,Real Estate,16848000,HA,8975,JPY,Tail,L,REIT,2014-11-27
2014/12/31,Financials,Real Estate,4399200,HA,8975,JPY,Tail,L,REIT,2014-11-27
2014/12/31,Industrials,Land Transportation,2188607700,HA,9020,JPY,TailRR,L,Tourist,2014-06-11
2014/12/31,Industrials,Land Transportation,350323200,HA,9020,JPY,TailRR,L,Tourist,2014-06-11
2014/12/31,Industrials,Land Transportation,93054600,HA,9020,JPY,TailRR,L,Tourist,2014-06-11
2014/12/31,Industrials,Land Transportation,1378740600,HA,9024,JPY,Tail,S,Railways,2014-09-02
2014/12/31,Industrials,Land Transportation,231557400,HA,9024,JPY,Tail,S,Railways,2014-09-02
2014/12/31,Industrials,Land Transportation,65595600,HA,9024,JPY,Tail,S,Railways,2014-09-02
2014/12/31,Industrials,Land Transportation,1987195550,AP,9064,JPY,Tail,S,Trucking,2014-10-31
2014/12/31,Industrials,Land Transportation,326370350,AP,9064,JPY,Tail,S,Trucking,2014-10-31
2014/12/31,Industrials,Land Transportation,88117600,AP,9064,JPY,Tail,S,Trucking,2014-10-31
2014/12/31,Industrials,Marine Transportation,1357740000,AP,9101,JPY,CM,L,Shipping,2014-11-26
2014/12/31,Industrials,Marine Transportation,223668000,AP,9101,JPY,CM,L,Shipping,2014-11-26
2014/12/31,Industrials,Marine Transportation,58482000,AP,9101,JPY,CM,L,Shipping,2014-11-26
2014/12/31,Industrials,Marine Transportation,2052403000,AP,9104,JPY,CM,S,Shipping,2014-12-16
2014/12/31,Industrials,Marine Transportation,325613000,AP,9104,JPY,CM,S,Shipping,2014-12-16
2014/12/31,Industrials,Marine Transportation,85083000,AP,9104,JPY,CM,S,Shipping,2014-12-16
2014/12/31,Industrials,Marine Transportation,1376700000,AP,9107,JPY,CH,L,Shipping,2014-08-04
2014/12/31,Industrials,Marine Transportation,236925000,AP,9107,JPY,CH,L,Shipping,2014-08-04
2014/12/31,Industrials,Marine Transportation,67600000,AP,9107,JPY,CH,L,Shipping,2014-08-04
2014/12/31,Industrials,Air Transportation,86400000,AP,9201,JPY,Tail,L,Airlines,2014-10-31
2014/12/31,Industrials,Air Transportation,2104200000,AP,9201,JPY,Tail,L,Airlines,2014-10-31
2014/12/31,Industrials,Air Transportation,336600000,AP,9201,JPY,Tail,L,Airlines,2014-10-31
2014/12/31,Industrials,Air Transportation,55071200,Adv,9202,JPY,Tail,L,Airlines,2014-12-02
2014/12/31,Industrials,Air Transportation,1335775900,Adv,9202,JPY,Tail,L,Airlines,2014-12-02
2014/12/31,Industrials,Air Transportation,211305800,Adv,9202,JPY,Tail,L,Airlines,2014-12-02
2014/12/31,Industrials,Air Transportation,216416700,AP,9204,JPY,Tail,S,Airlines,2014-12-10
2014/12/31,Industrials,Air Transportation,8957700,AP,9204,JPY,Tail,S,Airlines,2014-12-10
2014/12/31,Industrials,Air Transportation,34365600,AP,9204,JPY,Tail,S,Airlines,2014-12-10
