,GICS,TOPIX,Turnover,advisor,code,currencyCode,sector,side,strategy,firstTradeDate
2014/12/31,Telecommunication Services,Information  and  Communication,27496000,TT,9424,JPY,Tail,S,MVNO,2014-10-10
2014/12/31,Telecommunication Services,Information  and  Communication,625688000,TT,9424,JPY,Tail,S,MVNO,2014-10-10
2014/12/31,Telecommunication Services,Information  and  Communication,101864000,TT,9424,JPY,Tail,S,MVNO,2014-10-10
2014/12/31,Telecommunication Services,Information  and  Communication,54222700,TT,9433,JPY,TailRR,S,Telecom,2014-12-19
2014/12/31,Telecommunication Services,Information  and  Communication,1305927000,TT,9433,JPY,TailRR,S,Telecom,2014-12-19
2014/12/31,Telecommunication Services,Information  and  Communication,207726400,TT,9433,JPY,TailRR,S,Telecom,2014-12-19
2014/12/31,Consumer Discretionary,Information  and  Communication,1060704000,TT,9468,JPY,Tail,L,Gamesoft,2014-12-18
2014/12/31,Consumer Discretionary,Information  and  Communication,42481500,TT,9468,JPY,Tail,L,Gamesoft,2014-12-18
2014/12/31,Consumer Discretionary,Information  and  Communication,164973000,TT,9468,JPY,Tail,L,Gamesoft,2014-12-18
2014/12/31,Consumer Discretionary,Services,672792000,HA,9616,JPY,Tail,L,Tourist,2014-06-02
2014/12/31,Consumer Discretionary,Services,30264000,HA,9616,JPY,Tail,L,Tourist,2014-06-02
2014/12/31,Consumer Discretionary,Services,115818000,HA,9616,JPY,Tail,L,Tourist,2014-06-02
2014/12/31,Financials,Services,29056000,HA,9639,JPY,Tail,L,Abe,2013-09-30
2014/12/31,Financials,Services,99880000,HA,9639,JPY,Tail,L,Abe,2013-09-30
2014/12/31,Information Technology,Information  and  Communication,5217000,TT,9640,JPY,Tail,L,EF,2013-05-17
2014/12/31,Information Technology,Information  and  Communication,17538000,TT,9640,JPY,Tail,L,EF,2013-05-17
2014/12/31,Information Technology,Information  and  Communication,1394197200,TT,9684,JPY,TailRR,L,Gamesoft,2014-08-04
2014/12/31,Information Technology,Information  and  Communication,57684000,TT,9684,JPY,TailRR,L,Gamesoft,2014-08-04
2014/12/31,Information Technology,Information  and  Communication,220704000,TT,9684,JPY,TailRR,L,Gamesoft,2014-08-04
2014/12/31,Industrials,Real Estate,1337407500,Adv,9706,JPY,TailSens,L,Tourist,2013-04-23
2014/12/31,Industrials,Real Estate,54549000,Adv,9706,JPY,TailSens,L,Tourist,2013-04-23
2014/12/31,Industrials,Real Estate,212932500,Adv,9706,JPY,TailSens,L,Tourist,2013-04-23
2014/12/31,Information Technology,Information  and  Communication,265541900,TT,9749,JPY,TailSens,L,Smart Car,2013-10-11
2014/12/31,Information Technology,Information  and  Communication,25348300,TT,9749,JPY,TailSens,L,Smart Car,2013-10-11
2014/12/31,Information Technology,Information  and  Communication,94994600,TT,9749,JPY,TailSens,L,Smart Car,2013-10-11
2014/12/31,Information Technology,Information  and  Communication,2003328000,TT,9766,JPY,TailRR,L,Gamesoft,2014-12-01
2014/12/31,Information Technology,Information  and  Communication,82362000,TT,9766,JPY,TailRR,L,Gamesoft,2014-12-01
2014/12/31,Information Technology,Information  and  Communication,318126000,TT,9766,JPY,TailRR,L,Gamesoft,2014-12-01
2014/12/31,Health Care,Services,59080800,HA,9792,JPY,Tail,L,Healthcare,2014-12-12
2014/12/31,Health Care,Services,226954400,HA,9792,JPY,Tail,L,Healthcare,2014-12-12
2014/12/31,Consumer Discretionary,Wholesale Trade,14618500,HA,9837,JPY,Tail,L,Index,2014-12-18
2014/12/31,Consumer Staples,Retail Trade,302364300,SM,9956,JPY,TailRR,L,Retail,2014-05-12
2014/12/31,Consumer Discretionary,Retail Trade,66060000,SM,9983,JPY,HR,L,Retail,2014-10-02
2014/12/31,Consumer Discretionary,Retail Trade,1413684000,SM,9983,JPY,HR,L,Retail,2014-10-02
2014/12/31,Consumer Discretionary,Retail Trade,237816000,SM,9983,JPY,HR,L,Retail,2014-10-02
2014/12/31,Telecommunication Services,Information  and  Communication,103103000,TT,9984,JPY,TailSens,L,Telecom,2013-11-08
2014/12/31,Telecommunication Services,Information  and  Communication,2276918000,TT,9984,JPY,TailSens,L,Telecom,2013-11-08
2014/12/31,Telecommunication Services,Information  and  Communication,363384000,TT,9984,JPY,TailSens,L,Telecom,2013-11-08
2014/12/31,Information Technology,Non-Japan,2005097000,EL,005930 KS,KRW,Asia,L,A-Tech,2014-11-27
2014/12/31,Information Technology,Non-Japan,86255000,EL,005930 KS,KRW,Asia,L,A-Tech,2014-11-27
2014/12/31,Information Technology,Non-Japan,330423000,EL,005930 KS,KRW,Asia,L,A-Tech,2014-11-27
2014/12/31,Information Technology,Non-Japan,2381640000,TT,035420 KS,KRW,Asia,L,A-Internet Games,2014-02-25
2014/12/31,Information Technology,Non-Japan,404416000,TT,035420 KS,KRW,Asia,L,A-Internet Games,2014-02-25
2014/12/31,Information Technology,Non-Japan,113920000,TT,035420 KS,KRW,Asia,L,A-Internet Games,2014-02-25
2014/12/31,Financials,Non-Japan,17750600,DH,1109 HK,HKD,Asia,L,A-Properties,2014-12-04
2014/12/31,Financials,Non-Japan,2822100,DH,1109 HK,HKD,Asia,L,A-Properties,2014-12-04
2014/12/31,Financials,Non-Japan,695300,DH,1109 HK,HKD,Asia,L,A-Properties,2014-12-04
2014/12/31,Industrials,Non-Japan,7714000,AQ,1138 HK,HKD,Asia,L,A-Shipping,2014-09-16
2014/12/31,Industrials,Non-Japan,1308720,AQ,1138 HK,HKD,Asia,L,A-Shipping,2014-09-16
2014/12/31,Industrials,Non-Japan,372400,AQ,1138 HK,HKD,Asia,L,A-Shipping,2014-09-16
2014/12/31,Consumer Discretionary,Non-Japan,4130920,AQ,1148 HK,HKD,Asia,L,A-Auto Parts,2014-07-30
2014/12/31,Consumer Discretionary,Non-Japan,729560,AQ,1148 HK,HKD,Asia,L,A-Auto Parts,2014-07-30
2014/12/31,Consumer Discretionary,Non-Japan,200080,AQ,1148 HK,HKD,Asia,L,A-Auto Parts,2014-07-30
2014/12/31,Industrials,Non-Japan,7743120,DH,1330 HK,HKD,Asia,L,A-Water,2014-10-15
2014/12/31,Industrials,Non-Japan,1288980,DH,1330 HK,HKD,Asia,L,A-Water,2014-10-15
2014/12/31,Industrials,Non-Japan,360360,DH,1330 HK,HKD,Asia,L,A-Water,2014-10-15
2014/12/31,Information Technology,Non-Japan,16814080,EL,1347 HK,HKD,Asia,L,A-Tech,2014-10-09
2014/12/31,Information Technology,Non-Japan,2785280,EL,1347 HK,HKD,Asia,L,A-Tech,2014-10-09
2014/12/31,Information Technology,Non-Japan,757760,EL,1347 HK,HKD,Asia,L,A-Tech,2014-10-09
2014/12/31,Industrials,Non-Japan,16734290,AQ,152 HK,HKD,Asia,L,A-Logistics,2014-11-05
2014/12/31,Industrials,Non-Japan,2736890,AQ,152 HK,HKD,Asia,L,A-Logistics,2014-11-05
2014/12/31,Industrials,Non-Japan,728320,AQ,152 HK,HKD,Asia,L,A-Logistics,2014-11-05
2014/12/31,Industrials,Non-Japan,4892440,AQ,1685 HK,HKD,Asia,L,A-Elec Equipment,2014-04-17
2014/12/31,Industrials,Non-Japan,830400,AQ,1685 HK,HKD,Asia,L,A-Elec Equipment,2014-04-17
2014/12/31,Industrials,Non-Japan,242200,AQ,1685 HK,HKD,Asia,L,A-Elec Equipment,2014-04-17
2014/12/31,Industrials,Non-Japan,8130920,AQ,1882 HK,HKD,Asia,S,A-Machinery,2014-10-10
2014/12/31,Industrials,Non-Japan,1406960,AQ,1882 HK,HKD,Asia,S,A-Machinery,2014-10-10
2014/12/31,Industrials,Non-Japan,392640,AQ,1882 HK,HKD,Asia,S,A-Machinery,2014-10-10
2014/12/31,Consumer Discretionary,Non-Japan,11397151,AQ,200581 CH,HKD,Asia,L,A-Auto Parts,2014-10-09
2014/12/31,Consumer Discretionary,Non-Japan,545031,AQ,200581 CH,HKD,Asia,L,A-Auto Parts,2014-10-09
2014/12/31,Consumer Discretionary,Non-Japan,1935255,AQ,200581 CH,HKD,Asia,L,A-Auto Parts,2014-10-09
2014/12/31,Consumer Discretionary,Non-Japan,13745827,AQ,200625 CH,HKD,Asia,L,A-Auto OEM,2014-10-15
2014/12/31,Consumer Discretionary,Non-Japan,642330,AQ,200625 CH,HKD,Asia,L,A-Auto OEM,2014-10-15
2014/12/31,Consumer Discretionary,Non-Japan,2283395,AQ,200625 CH,HKD,Asia,L,A-Auto OEM,2014-10-15
2014/12/31,Materials,Non-Japan,8596005,KW,2009 HK,HKD,Asia,L,A-Cement,2014-10-31
2014/12/31,Materials,Non-Japan,389400,KW,2009 HK,HKD,Asia,L,A-Cement,2014-10-31
2014/12/31,Materials,Non-Japan,1398595,KW,2009 HK,HKD,Asia,L,A-Cement,2014-10-31
2014/12/31,Information Technology,Non-Japan,11740360,DH,2038 HK,HKD,Asia,L,A-Electronics,2013-12-27
2014/12/31,Information Technology,Non-Japan,575850,DH,2038 HK,HKD,Asia,L,A-Electronics,2013-12-27
2014/12/31,Information Technology,Non-Japan,2114940,DH,2038 HK,HKD,Asia,L,A-Electronics,2013-12-27
2014/12/31,Consumer Discretionary,Non-Japan,12748800,DH,2313 HK,HKD,Asia,L,A-Textiles,2014-08-27
2014/12/31,Consumer Discretionary,Non-Japan,614400,DH,2313 HK,HKD,Asia,L,A-Textiles,2014-08-27
2014/12/31,Consumer Discretionary,Non-Japan,2201600,DH,2313 HK,HKD,Asia,L,A-Textiles,2014-08-27
2014/12/31,Financials,Non-Japan,31165400,DH,2318 HK,HKD,Asia,L,A-Insurance,2014-12-01
2014/12/31,Financials,Non-Japan,1265600,DH,2318 HK,HKD,Asia,L,A-Insurance,2014-12-01
2014/12/31,Financials,Non-Japan,4904200,DH,2318 HK,HKD,Asia,L,A-Insurance,2014-12-01
2014/12/31,Information Technology,Non-Japan,44697000,EL,2330 TT,TWD,Asia,L,A-Tech,2014-10-17
2014/12/31,Information Technology,Non-Japan,2397000,EL,2330 TT,TWD,Asia,L,A-Tech,2014-10-17
2014/12/31,Information Technology,Non-Japan,7896000,EL,2330 TT,TWD,Asia,L,A-Tech,2014-10-17
2014/12/31,Consumer Discretionary,Non-Japan,20462400,AQ,2333 HK,HKD,Asia,L,A-Auto OEM,2014-10-09
2014/12/31,Consumer Discretionary,Non-Japan,904050,AQ,2333 HK,HKD,Asia,L,A-Auto OEM,2014-10-09
2014/12/31,Consumer Discretionary,Non-Japan,3329550,AQ,2333 HK,HKD,Asia,L,A-Auto OEM,2014-10-09
2014/12/31,Industrials,Non-Japan,18671700,AQ,2338 HK,HKD,Asia,S,A-Machinery,2014-11-07
2014/12/31,Industrials,Non-Japan,817500,AQ,2338 HK,HKD,Asia,S,A-Machinery,2014-11-07
2014/12/31,Industrials,Non-Japan,3073800,AQ,2338 HK,HKD,Asia,S,A-Machinery,2014-11-07
2014/12/31,Industrials,Non-Japan,5612090,AQ,2343 HK,HKD,Asia,L,A-Shipping,2014-08-08
2014/12/31,Industrials,Non-Japan,281700,AQ,2343 HK,HKD,Asia,L,A-Shipping,2014-08-08
2014/12/31,Industrials,Non-Japan,970300,AQ,2343 HK,HKD,Asia,L,A-Shipping,2014-08-08
2014/12/31,Industrials,Non-Japan,13143760,AQ,2357 HK,HKD,Asia,L,A-Airlines,2014-11-05
2014/12/31,Industrials,Non-Japan,574800,AQ,2357 HK,HKD,Asia,L,A-Airlines,2014-11-05
2014/12/31,Industrials,Non-Japan,2145920,AQ,2357 HK,HKD,Asia,L,A-Airlines,2014-11-05
2014/12/31,Information Technology,Non-Japan,74497500,EL,2357 TT,TWD,Asia,S,A-Tech,2014-09-29
2014/12/31,Information Technology,Non-Japan,3118500,EL,2357 TT,TWD,Asia,S,A-Tech,2014-09-29
2014/12/31,Information Technology,Non-Japan,12127500,EL,2357 TT,TWD,Asia,S,A-Tech,2014-09-29
2014/12/31,Information Technology,Non-Japan,7650000,EL,2369 HK,HKD,Asia,L,A-Tech,2014-12-17
2014/12/31,Information Technology,Non-Japan,1211760,EL,2369 HK,HKD,Asia,L,A-Tech,2014-12-17
2014/12/31,Information Technology,Non-Japan,318240,EL,2369 HK,HKD,Asia,L,A-Tech,2014-12-17
2014/12/31,Information Technology,Non-Japan,31270000,EL,2379 TT,TWD,Asia,S,A-Tech,2014-09-29
2014/12/31,Information Technology,Non-Japan,5406000,EL,2379 TT,TWD,Asia,S,A-Tech,2014-09-29
2014/12/31,Information Technology,Non-Japan,1484000,EL,2379 TT,TWD,Asia,S,A-Tech,2014-09-29
2014/12/31,Utilities,Non-Japan,17248770,DH,2380 HK,HKD,Asia,L,A-Utilities,2014-09-02
2014/12/31,Utilities,Non-Japan,2919990,DH,2380 HK,HKD,Asia,L,A-Utilities,2014-09-02
2014/12/31,Utilities,Non-Japan,844950,DH,2380 HK,HKD,Asia,L,A-Utilities,2014-09-02
2014/12/31,Information Technology,Non-Japan,42606000,EL,2409 TT,TWD,Asia,S,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,7241400,EL,2409 TT,TWD,Asia,S,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,2057400,EL,2409 TT,TWD,Asia,S,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,76234800,EL,2448 TT,TWD,Asia,L,A-Tech,2014-12-04
2014/12/31,Information Technology,Non-Japan,12076800,EL,2448 TT,TWD,Asia,L,A-Tech,2014-12-04
2014/12/31,Information Technology,Non-Japan,3145000,EL,2448 TT,TWD,Asia,L,A-Tech,2014-12-04
2014/12/31,Information Technology,Non-Japan,61132000,EL,2474 TT,TWD,Asia,L,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,2958000,EL,2474 TT,TWD,Asia,L,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,10106500,EL,2474 TT,TWD,Asia,L,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,14917490,EL,2618 HK,HKD,Asia,L,A-Tech,2014-11-19
2014/12/31,Information Technology,Non-Japan,648900,EL,2618 HK,HKD,Asia,L,A-Tech,2014-11-19
2014/12/31,Information Technology,Non-Japan,2458610,EL,2618 HK,HKD,Asia,L,A-Tech,2014-11-19
2014/12/31,Industrials,Non-Japan,12122740,KW,267 HK,HKD,Asia,L,A-Financials,2014-12-05
2014/12/31,Industrials,Non-Japan,1916900,KW,267 HK,HKD,Asia,L,A-Financials,2014-12-05
2014/12/31,Industrials,Non-Japan,502360,KW,267 HK,HKD,Asia,L,A-Financials,2014-12-05
2014/12/31,Industrials,Non-Japan,8260000,AQ,2727 HK,HKD,Asia,L,A-Elec Equipment,2014-12-08
2014/12/31,Industrials,Non-Japan,1313340,AQ,2727 HK,HKD,Asia,L,A-Elec Equipment,2014-12-08
2014/12/31,Industrials,Non-Japan,338660,AQ,2727 HK,HKD,Asia,L,A-Elec Equipment,2014-12-08
2014/12/31,Financials,Non-Japan,12906400,DH,2777 HK,HKD,Asia,L,A-Properties,2014-11-24
2014/12/31,Financials,Non-Japan,2125760,DH,2777 HK,HKD,Asia,L,A-Properties,2014-11-24
2014/12/31,Financials,Non-Japan,626340,DH,2777 HK,HKD,Asia,L,A-Properties,2014-11-24
2014/12/31,Utilities,Non-Japan,17760000,DH,3 HK,HKD,Asia,S,A-Oil,2014-12-10
2014/12/31,Utilities,Non-Japan,2823840,DH,3 HK,HKD,Asia,S,A-Oil,2014-12-10
2014/12/31,Utilities,Non-Japan,728160,DH,3 HK,HKD,Asia,S,A-Oil,2014-12-10
2014/12/31,Information Technology,Non-Japan,34727500,EL,3008 TT,TWD,Asia,L,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,7185000,EL,3008 TT,TWD,Asia,L,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,2395000,EL,3008 TT,TWD,Asia,L,A-Tech,2014-09-19
2014/12/31,Information Technology,Non-Japan,67695200,EL,3105 TT,TWD,Asia,L,A-Tech,2014-11-12
2014/12/31,Information Technology,Non-Japan,11070400,EL,3105 TT,TWD,Asia,L,A-Tech,2014-11-12
2014/12/31,Information Technology,Non-Japan,2930400,EL,3105 TT,TWD,Asia,L,A-Tech,2014-11-12
2014/12/31,Industrials,Non-Japan,13990475,AQ,316 HK,HKD,Asia,L,A-Shipping,2014-12-12
2014/12/31,Industrials,Non-Japan,2222150,AQ,316 HK,HKD,Asia,L,A-Shipping,2014-12-12
2014/12/31,Industrials,Non-Japan,566875,AQ,316 HK,HKD,Asia,L,A-Shipping,2014-12-12
2014/12/31,Industrials,Non-Japan,9068800,AQ,3311 HK,HKD,Asia,S,A-Construction,2014-11-13
2014/12/31,Industrials,Non-Japan,1482400,AQ,3311 HK,HKD,Asia,S,A-Construction,2014-11-13
2014/12/31,Industrials,Non-Japan,392400,AQ,3311 HK,HKD,Asia,S,A-Construction,2014-11-13
2014/12/31,Energy,Non-Japan,4084820,DH,3337 HK,HKD,Asia,S,A-Oil,2014-12-17
2014/12/31,Energy,Non-Japan,647960,DH,3337 HK,HKD,Asia,S,A-Oil,2014-12-17
2014/12/31,Energy,Non-Japan,170340,DH,3337 HK,HKD,Asia,S,A-Oil,2014-12-17
2014/12/31,Consumer Discretionary,Non-Japan,8507870,DH,3368 HK,HKD,Asia,L,A-Retail,2014-12-19
2014/12/31,Consumer Discretionary,Non-Japan,1373520,DH,3368 HK,HKD,Asia,L,A-Retail,2014-12-19
2014/12/31,Consumer Discretionary,Non-Japan,353080,DH,3368 HK,HKD,Asia,L,A-Retail,2014-12-19
2014/12/31,Information Technology,Non-Japan,31267500,EL,3673 TT,TWD,Asia,L,A-Tech,2014-12-08
2014/12/31,Information Technology,Non-Japan,1326500,EL,3673 TT,TWD,Asia,L,A-Tech,2014-12-08
2014/12/31,Information Technology,Non-Japan,4927000,EL,3673 TT,TWD,Asia,L,A-Tech,2014-12-08
2014/12/31,Utilities,Non-Japan,19038710,DH,371 HK,HKD,Asia,L,A-Water,2013-01-10
2014/12/31,Utilities,Non-Japan,856980,DH,371 HK,HKD,Asia,L,A-Water,2013-01-10
2014/12/31,Utilities,Non-Japan,3211030,DH,371 HK,HKD,Asia,L,A-Water,2013-01-10
2014/12/31,Consumer Discretionary,Non-Japan,7999860,DH,3818 HK,HKD,Asia,L,A-Baba,2014-11-04
2014/12/31,Consumer Discretionary,Non-Japan,354660,DH,3818 HK,HKD,Asia,L,A-Baba,2014-11-04
2014/12/31,Consumer Discretionary,Non-Japan,1305480,DH,3818 HK,HKD,Asia,L,A-Baba,2014-11-04
2014/12/31,Energy,Non-Japan,17712500,DH,386 HK,HKD,Asia,S,A-Oil,2014-12-09
2014/12/31,Energy,Non-Japan,725000,DH,386 HK,HKD,Asia,S,A-Oil,2014-12-09
2014/12/31,Energy,Non-Japan,2812500,DH,386 HK,HKD,Asia,S,A-Oil,2014-12-09
2014/12/31,Consumer Discretionary,Non-Japan,16315680,DH,493 HK,HKD,Asia,L,A-Electronic Retail,2014-08-21
2014/12/31,Consumer Discretionary,Non-Japan,2671020,DH,493 HK,HKD,Asia,L,A-Electronic Retail,2014-08-21
2014/12/31,Consumer Discretionary,Non-Japan,712500,DH,493 HK,HKD,Asia,L,A-Electronic Retail,2014-08-21
2014/12/31,Information Technology,Non-Japan,71106900,EL,5490 TT,TWD,Asia,L,A-Tech,2014-11-03
2014/12/31,Information Technology,Non-Japan,12048200,EL,5490 TT,TWD,Asia,L,A-Tech,2014-11-03
2014/12/31,Information Technology,Non-Japan,3546900,EL,5490 TT,TWD,Asia,L,A-Tech,2014-11-03
2014/12/31,Consumer Discretionary,Non-Japan,6721578,AQ,600741 C1,CNY,Asia,L,A-Auto Parts,2014-12-05
2014/12/31,Consumer Discretionary,Non-Japan,1067064,AQ,600741 C1,CNY,Asia,L,A-Auto Parts,2014-12-05
2014/12/31,Consumer Discretionary,Non-Japan,276018,AQ,600741 C1,CNY,Asia,L,A-Auto Parts,2014-12-05
2014/12/31,Financials,Non-Japan,18001800,KW,6030 HK,HKD,Asia,S,A-Financials,2014-12-22
2014/12/31,Financials,Non-Japan,2861600,KW,6030 HK,HKD,Asia,S,A-Financials,2014-12-22
2014/12/31,Financials,Non-Japan,744600,KW,6030 HK,HKD,Asia,S,A-Financials,2014-12-22
2014/12/31,Utilities,Non-Japan,8756790,DH,6136 HK,HKD,Asia,L,A-Water,2014-12-12
2014/12/31,Utilities,Non-Japan,1392580,DH,6136 HK,HKD,Asia,L,A-Water,2014-12-12
2014/12/31,Utilities,Non-Japan,363580,DH,6136 HK,HKD,Asia,L,A-Water,2014-12-12
2014/12/31,Information Technology,Non-Japan,72978500,EL,6176 TT,TWD,Asia,S,A-Tech,2014-12-09
2014/12/31,Information Technology,Non-Japan,11571000,EL,6176 TT,TWD,Asia,S,A-Tech,2014-12-09
2014/12/31,Information Technology,Non-Japan,3045000,EL,6176 TT,TWD,Asia,S,A-Tech,2014-12-09
2014/12/31,Industrials,Non-Japan,15595800,AQ,6199 HK,HKD,Asia,L,A-Railway,2014-09-05
2014/12/31,Industrials,Non-Japan,2841160,AQ,6199 HK,HKD,Asia,L,A-Railway,2014-09-05
2014/12/31,Industrials,Non-Japan,911840,AQ,6199 HK,HKD,Asia,L,A-Railway,2014-09-05
2014/12/31,Industrials,Non-Japan,8610000,AQ,636 HK,HKD,Asia,L,A-Logistics,2014-10-07
2014/12/31,Industrials,Non-Japan,1445250,AQ,636 HK,HKD,Asia,L,A-Logistics,2014-10-07
2014/12/31,Industrials,Non-Japan,399750,AQ,636 HK,HKD,Asia,L,A-Logistics,2014-10-07
2014/12/31,Industrials,Non-Japan,9223200,DH,750 HK,HKD,Asia,L,A-Solar,2014-10-17
2014/12/31,Industrials,Non-Japan,1522800,DH,750 HK,HKD,Asia,L,A-Solar,2014-10-17
2014/12/31,Industrials,Non-Japan,432000,DH,750 HK,HKD,Asia,L,A-Solar,2014-10-17
2014/12/31,Industrials,Non-Japan,2997060,AQ,753 HK,HKD,Asia,L,A-Airlines,2014-11-28
2014/12/31,Industrials,Non-Japan,19010640,AQ,753 HK,HKD,Asia,L,A-Airlines,2014-11-28
2014/12/31,Industrials,Non-Japan,777480,AQ,753 HK,HKD,Asia,L,A-Airlines,2014-11-28
2014/12/31,Utilities,Non-Japan,13607200,DH,816 HK,HKD,Asia,L,A-Utilities,2014-11-07
2014/12/31,Utilities,Non-Japan,2219200,DH,816 HK,HKD,Asia,L,A-Utilities,2014-11-07
2014/12/31,Utilities,Non-Japan,598600,DH,816 HK,HKD,Asia,L,A-Utilities,2014-11-07
2014/12/31,Information Technology,Non-Japan,14912060,DH,861 HK,HKD,Asia,L,A-Network Equipment,2014-09-05
2014/12/31,Information Technology,Non-Japan,2523690,DH,861 HK,HKD,Asia,L,A-Network Equipment,2014-09-05
2014/12/31,Information Technology,Non-Japan,726190,DH,861 HK,HKD,Asia,L,A-Network Equipment,2014-09-05
2014/12/31,Utilities,Non-Japan,14743890,DH,916 HK,HKD,Asia,L,A-Wind,2014-04-24
2014/12/31,Utilities,Non-Japan,726300,DH,916 HK,HKD,Asia,L,A-Wind,2014-04-24
2014/12/31,Utilities,Non-Japan,2542050,DH,916 HK,HKD,Asia,L,A-Wind,2014-04-24
2014/12/31,Health Care,Non-Japan,280800,DH,940 HK,HKD,Asia,L,A-Healthcare,2014-11-19
2014/12/31,Health Care,Non-Japan,6582600,DH,940 HK,HKD,Asia,L,A-Healthcare,2014-11-19
2014/12/31,Health Care,Non-Japan,1085400,DH,940 HK,HKD,Asia,L,A-Healthcare,2014-11-19
2014/12/31,Utilities,Non-Japan,13775320,DH,967 HK,HKD,Asia,L,A-Water,2014-02-14
2014/12/31,Utilities,Non-Japan,628600,DH,967 HK,HKD,Asia,L,A-Water,2014-02-14
2014/12/31,Utilities,Non-Japan,2227040,DH,967 HK,HKD,Asia,L,A-Water,2014-02-14
2014/12/31,Utilities,Non-Japan,592140,DH,991 HK,HKD,Asia,L,A-Utilities,2014-08-27
2014/12/31,Utilities,Non-Japan,11926200,DH,991 HK,HKD,Asia,L,A-Utilities,2014-08-27
2014/12/31,Utilities,Non-Japan,2076660,DH,991 HK,HKD,Asia,L,A-Utilities,2014-08-27
2014/12/31,Information Technology,Non-Japan,210222,Adv,CAJ US,USD,Tech,L,Tech,2014-12-12
2014/12/31,Information Technology,Non-Japan,5059838,Adv,CAJ US,USD,Tech,L,Tech,2014-12-12
2014/12/31,Information Technology,Non-Japan,804164,Adv,CAJ US,USD,Tech,L,Tech,2014-12-12
2014/12/31,Index,Non-Japan,3547350,NJD,HIF5,HKD,Asia,S,A-Balance,2014-12-24
2014/12/31,Index,Non-Japan,89866200,NJD,HIF5,HKD,Asia,S,A-Balance,2014-12-24
2014/12/31,Index,Non-Japan,14189400,NJD,HIF5,HKD,Asia,S,A-Balance,2014-12-24
2014/12/31,Index,Index,174949000,Bal,JPWH5,JPY,Index,L,Balance,2014-12-10
2014/12/31,Index,Index,670425000,Bal,JPWH5,JPY,Index,L,Balance,2014-12-10
2014/12/31,Index,Index,4071076000,Bal,JPWH5,JPY,Index,L,Balance,2014-12-10
2014/12/31,Index,Index,174500000,Bal,NKH5,JPY,Index,S,Balance,2014-12-10
2014/12/31,Index,Index,610750000,Bal,NKH5,JPY,Index,S,Balance,2014-12-10
2014/12/31,Index,Index,3629600000,Bal,NKH5,JPY,Index,S,Balance,2014-12-10
2014/12/31,Index,Index,1083775000,Bal,TPH5,JPY,Index,S,Balance,2014-12-10
2014/12/31,Index,Index,3884700000,Bal,TPH5,JPY,Index,S,Balance,2014-12-10
2014/12/31,Index,Index,23716375000,Bal,TPH5,JPY,Index,S,Balance,2014-12-10
,,,,,,,,,,